angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.52,,"[219, 72, 128, 162]",,0.0,,0.04,,0.0,,0.14,,0.3,,0.0,
0.39,,"[221, 72, 127, 163]",,0.0,,0.05,,0.0,,0.21,,0.36,,0.0,
0.44,,"[219, 71, 131, 164]",,0.0,,0.04,,0.0,,0.21,,0.31,,0.0,
0.58,,"[219, 70, 130, 164]",,0.0,,0.04,,0.0,,0.15,,0.23,,0.0,
0.58,,"[219, 70, 130, 164]",,0.0,,0.04,,0.0,,0.15,,0.23,,0.0,
0.5,,"[218, 70, 131, 164]",,0.0,,0.04,,0.0,,0.17,,0.29,,0.0,
0.42,,"[218, 70, 131, 165]",,0.0,,0.04,,0.0,,0.21,,0.33,,0.0,
0.4,,"[216, 69, 133, 166]",,0.0,,0.04,,0.0,,0.25,,0.3,,0.0,
0.49,,"[217, 68, 132, 166]",,0.0,,0.03,,0.0,,0.19,,0.29,,0.0,
0.46,,"[214, 67, 135, 170]",,0.0,,0.04,,0.0,,0.24,,0.26,,0.0,
0.46,,"[214, 67, 135, 170]",,0.0,,0.04,,0.0,,0.24,,0.26,,0.0,
0.34,,"[214, 67, 136, 171]",,0.0,,0.05,,0.0,,0.34,,0.27,,0.0,
0.3,,"[215, 70, 133, 167]",,0.0,,0.06,,0.0,,0.32,,0.33,,0.0,
0.36,,"[217, 69, 134, 168]",,0.0,,0.04,,0.0,,0.3,,0.3,,0.0,
0.35,,"[217, 69, 135, 168]",,0.0,,0.05,,0.0,,0.25,,0.34,,0.0,
0.4,,"[218, 69, 134, 168]",,0.0,,0.05,,0.0,,0.24,,0.31,,0.0,
0.4,,"[216, 67, 136, 171]",,0.0,,0.04,,0.0,,0.29,,0.26,,0.0,
0.35,,"[217, 68, 135, 170]",,0.0,,0.04,,0.0,,0.29,,0.31,,0.0,
0.22,,"[217, 69, 135, 172]",,0.0,,0.09,,0.0,,0.35,,0.33,,0.0,
0.22,,"[217, 68, 135, 172]",,0.0,,0.07,,0.0,,0.4,,0.31,,0.0,
0.28,,"[218, 67, 135, 173]",,0.0,,0.06,,0.0,,0.36,,0.29,,0.0,
0.23,,"[216, 67, 137, 173]",,0.0,,0.05,,0.0,,0.42,,0.29,,0.0,
0.24,,"[215, 67, 138, 173]",,0.0,,0.05,,0.0,,0.41,,0.29,,0.0,
0.13,,"[214, 67, 138, 175]",,0.0,,0.09,,0.0,,0.46,,0.32,,0.0,
0.1,,"[212, 66, 139, 176]",,0.0,,0.07,,0.0,,0.6,,0.23,,0.0,
0.11,,"[212, 65, 141, 179]",,0.0,,0.07,,0.0,,0.58,,0.24,,0.0,
0.11,,"[212, 65, 141, 179]",,0.0,,0.08,,0.0,,0.58,,0.24,,0.0,
0.12,,"[215, 66, 139, 177]",,0.0,,0.08,,0.0,,0.49,,0.32,,0.0,
0.12,,"[215, 66, 139, 177]",,0.0,,0.08,,0.0,,0.49,,0.32,,0.0,
0.18,,"[216, 65, 139, 178]",,0.0,,0.05,,0.0,,0.49,,0.27,,0.0,
0.19,,"[216, 66, 140, 178]",,0.0,,0.06,,0.0,,0.51,,0.24,,0.0,
0.18,,"[216, 68, 140, 176]",,0.0,,0.06,,0.0,,0.5,,0.25,,0.0,
0.18,,"[216, 68, 140, 176]",,0.0,,0.06,,0.0,,0.5,,0.25,,0.0,
0.33,,"[219, 68, 139, 173]",,0.0,,0.03,,0.0,,0.26,,0.38,,0.0,
0.33,,"[219, 68, 139, 173]",,0.0,,0.03,,0.0,,0.26,,0.38,,0.0,
0.54,,"[220, 68, 137, 170]",,0.0,,0.02,,0.0,,0.1,,0.34,,0.0,
0.59,,"[220, 69, 137, 169]",,0.0,,0.02,,0.0,,0.11,,0.29,,0.0,
0.6,,"[218, 67, 141, 175]",,0.0,,0.02,,0.0,,0.17,,0.21,,0.0,
0.61,,"[218, 67, 141, 175]",,0.0,,0.02,,0.0,,0.17,,0.2,,0.0,
0.5,,"[219, 68, 139, 173]",,0.0,,0.02,,0.0,,0.11,,0.37,,0.0,
0.58,,"[220, 68, 139, 173]",,0.0,,0.02,,0.0,,0.09,,0.31,,0.0,
0.57,,"[220, 68, 139, 173]",,0.0,,0.02,,0.0,,0.09,,0.32,,0.0,
0.29,,"[220, 73, 135, 168]",,0.0,,0.06,,0.0,,0.14,,0.51,,0.0,
0.29,,"[220, 73, 135, 168]",,0.0,,0.06,,0.0,,0.14,,0.51,,0.0,
0.28,,"[220, 72, 136, 170]",,0.0,,0.06,,0.0,,0.16,,0.5,,0.0,
0.28,,"[220, 72, 136, 169]",,0.0,,0.05,,0.0,,0.14,,0.52,,0.0,
0.28,,"[220, 72, 136, 169]",,0.0,,0.05,,0.0,,0.14,,0.52,,0.0,
0.25,,"[220, 71, 137, 171]",,0.0,,0.06,,0.0,,0.18,,0.5,,0.0,
0.28,,"[221, 71, 137, 170]",,0.0,,0.04,,0.0,,0.18,,0.5,,0.0,
0.21,,"[220, 70, 139, 174]",,0.0,,0.07,,0.0,,0.25,,0.47,,0.0,
0.21,,"[222, 70, 138, 174]",,0.0,,0.07,,0.0,,0.3,,0.43,,0.0,
0.31,,"[222, 71, 138, 171]",,0.0,,0.05,,0.0,,0.21,,0.44,,0.0,
0.3,,"[219, 67, 142, 180]",,0.0,,0.07,,0.0,,0.32,,0.32,,0.0,
0.29,,"[219, 67, 142, 180]",,0.0,,0.07,,0.0,,0.33,,0.32,,0.0,
0.26,,"[217, 66, 144, 182]",,0.0,,0.09,,0.0,,0.34,,0.31,,0.0,
0.27,,"[217, 66, 144, 182]",,0.0,,0.09,,0.0,,0.34,,0.3,,0.0,
0.21,,"[220, 68, 138, 180]",,0.0,,0.09,,0.0,,0.42,,0.28,,0.0,
0.26,,"[216, 67, 143, 181]",,0.0,,0.07,,0.0,,0.38,,0.29,,0.0,
0.26,,"[216, 67, 143, 181]",,0.0,,0.07,,0.0,,0.38,,0.29,,0.0,
0.2,,"[216, 68, 142, 181]",,0.0,,0.07,,0.0,,0.45,,0.28,,0.0,
0.2,,"[214, 68, 144, 181]",,0.0,,0.07,,0.0,,0.41,,0.31,,0.0,
0.21,,"[215, 70, 142, 178]",,0.0,,0.07,,0.0,,0.37,,0.36,,0.0,
0.21,,"[215, 70, 142, 178]",,0.0,,0.07,,0.0,,0.36,,0.36,,0.0,
0.29,,"[213, 70, 143, 181]",,0.0,,0.07,,0.0,,0.31,,0.33,,0.0,
0.26,,"[213, 70, 144, 182]",,0.0,,0.06,,0.0,,0.37,,0.3,,0.0,
0.26,,"[214, 71, 143, 180]",,0.0,,0.07,,0.0,,0.33,,0.34,,0.0,
0.38,,"[212, 70, 144, 182]",,0.0,,0.05,,0.0,,0.3,,0.26,,0.0,
0.39,,"[212, 70, 144, 182]",,0.0,,0.05,,0.0,,0.3,,0.26,,0.0,
0.24,,"[211, 68, 146, 185]",,0.0,,0.05,,0.0,,0.46,,0.25,,0.0,
0.34,,"[210, 66, 146, 186]",,0.0,,0.06,,0.0,,0.33,,0.27,,0.0,
0.34,,"[210, 66, 146, 186]",,0.0,,0.06,,0.0,,0.33,,0.27,,0.0,
0.3,,"[209, 65, 148, 185]",,0.0,,0.06,,0.0,,0.3,,0.34,,0.0,
0.28,,"[210, 64, 148, 187]",,0.0,,0.05,,0.0,,0.39,,0.27,,0.0,
0.22,,"[216, 66, 140, 185]",,0.0,,0.05,,0.0,,0.37,,0.36,,0.0,
0.24,,"[215, 67, 139, 183]",,0.0,,0.05,,0.0,,0.37,,0.33,,0.0,
0.26,,"[215, 69, 140, 181]",,0.0,,0.07,,0.0,,0.27,,0.39,,0.0,
0.45,,"[207, 63, 151, 189]",,0.0,,0.04,,0.0,,0.28,,0.24,,0.0,
0.32,,"[215, 69, 140, 182]",,0.0,,0.07,,0.0,,0.21,,0.39,,0.0,
0.47,,"[207, 64, 152, 191]",,0.0,,0.05,,0.0,,0.28,,0.2,,0.0,
0.51,,"[206, 64, 153, 191]",,0.0,,0.05,,0.0,,0.23,,0.21,,0.0,
0.43,,"[206, 63, 153, 191]",,0.0,,0.05,,0.0,,0.26,,0.26,,0.0,
0.39,,"[207, 62, 153, 193]",,0.0,,0.05,,0.0,,0.29,,0.26,,0.0,
0.39,,"[207, 62, 153, 193]",,0.0,,0.05,,0.0,,0.29,,0.26,,0.0,
0.4,,"[214, 65, 148, 186]",,0.0,,0.07,,0.0,,0.2,,0.33,,0.0,
0.27,,"[215, 66, 148, 185]",,0.0,,0.07,,0.0,,0.25,,0.41,,0.0,
0.38,,"[214, 65, 149, 186]",,0.0,,0.07,,0.0,,0.2,,0.35,,0.0,
0.38,,"[214, 65, 149, 186]",,0.0,,0.07,,0.0,,0.2,,0.36,,0.0,
0.31,,"[214, 64, 150, 186]",,0.0,,0.06,,0.0,,0.25,,0.37,,0.0,
0.4,,"[212, 62, 153, 191]",,0.0,,0.06,,0.0,,0.24,,0.3,,0.0,
0.41,,"[212, 62, 153, 191]",,0.0,,0.06,,0.0,,0.24,,0.29,,0.0,
0.35,,"[215, 62, 152, 191]",,0.0,,0.05,,0.0,,0.27,,0.33,,0.0,
0.35,,"[215, 62, 152, 191]",,0.0,,0.05,,0.0,,0.27,,0.32,,0.0,
0.41,,"[213, 62, 154, 191]",,0.0,,0.05,,0.0,,0.23,,0.31,,0.0,
0.38,,"[214, 62, 153, 190]",,0.0,,0.05,,0.0,,0.25,,0.31,,0.0,
0.35,,"[215, 63, 152, 189]",,0.0,,0.06,,0.0,,0.23,,0.36,,0.0,
0.34,,"[216, 64, 152, 189]",,0.0,,0.06,,0.0,,0.22,,0.37,,0.0,
0.37,,"[217, 63, 152, 189]",,0.0,,0.06,,0.0,,0.19,,0.39,,0.0,
0.35,0.07,"[214, 63, 154, 191]","[21, 202, 42, 49]",0.0,0.0,0.06,0.05,0.0,0.41,0.23,0.19,0.35,0.24,0.0,0.04
0.36,,"[214, 64, 154, 190]",,0.0,,0.06,,0.0,,0.19,,0.38,,0.0,
0.37,,"[214, 64, 154, 191]",,0.0,,0.07,,0.0,,0.18,,0.38,,0.0,
0.35,,"[213, 67, 154, 193]",,0.0,,0.1,,0.0,,0.3,,0.25,,0.0,
0.35,,"[213, 67, 155, 193]",,0.0,,0.1,,0.0,,0.3,,0.25,,0.0,
0.19,,"[213, 64, 155, 196]",,0.0,,0.07,,0.0,,0.39,,0.34,,0.0,
0.19,,"[213, 64, 156, 196]",,0.0,,0.07,,0.0,,0.39,,0.34,,0.0,
0.18,,"[213, 64, 157, 198]",,0.0,,0.08,,0.0,,0.42,,0.31,,0.0,
0.18,,"[217, 66, 158, 195]",,0.0,,0.13,,0.0,,0.31,,0.38,,0.0,
0.18,,"[217, 66, 158, 195]",,0.0,,0.13,,0.0,,0.31,,0.38,,0.0,
0.23,,"[218, 70, 158, 195]",,0.0,,0.19,,0.0,,0.18,,0.4,,0.0,
0.18,,"[220, 70, 153, 192]",,0.0,,0.14,,0.0,,0.23,,0.44,,0.0,
0.31,,"[218, 65, 156, 199]",,0.0,,0.07,,0.0,,0.38,,0.23,,0.0,
0.31,,"[218, 65, 156, 199]",,0.0,,0.07,,0.0,,0.38,,0.23,,0.0,
0.19,,"[217, 68, 158, 195]",,0.0,,0.08,,0.01,,0.46,,0.27,,0.0,
0.16,,"[219, 69, 155, 194]",,0.0,,0.09,,0.0,,0.44,,0.31,,0.0,
0.17,,"[219, 68, 155, 194]",,0.0,,0.08,,0.0,,0.43,,0.32,,0.0,
0.17,,"[216, 67, 155, 198]",,0.0,,0.13,,0.01,,0.4,,0.29,,0.0,
0.17,,"[216, 67, 155, 198]",,0.0,,0.13,,0.01,,0.4,,0.29,,0.0,
0.23,,"[209, 60, 162, 207]",,0.0,,0.04,,0.0,,0.38,,0.35,,0.0,
0.32,,"[209, 65, 159, 194]",,0.0,,0.04,,0.01,,0.16,,0.47,,0.0,
0.28,,"[209, 64, 159, 196]",,0.0,,0.04,,0.01,,0.19,,0.48,,0.0,
0.17,,"[212, 73, 153, 198]",,0.0,,0.08,,0.01,,0.24,,0.51,,0.0,
0.17,,"[211, 75, 151, 197]",,0.0,,0.07,,0.01,,0.31,,0.45,,0.0,
0.26,,"[208, 75, 152, 200]",,0.0,,0.05,,0.01,,0.23,,0.45,,0.0,
0.16,,"[209, 75, 151, 198]",,0.0,,0.08,,0.01,,0.25,,0.5,,0.0,
0.19,,"[208, 76, 152, 198]",,0.0,,0.07,,0.01,,0.26,,0.47,,0.0,
0.19,,"[209, 76, 152, 198]",,0.0,,0.07,,0.01,,0.28,,0.45,,0.0,
0.19,,"[209, 76, 152, 198]",,0.0,,0.07,,0.01,,0.29,,0.45,,0.0,
0.26,,"[210, 73, 150, 200]",,0.0,,0.05,,0.01,,0.17,,0.51,,0.0,
0.26,,"[210, 73, 150, 200]",,0.0,,0.05,,0.01,,0.17,,0.51,,0.0,
0.27,,"[210, 75, 151, 201]",,0.0,,0.07,,0.01,,0.25,,0.39,,0.0,
0.23,,"[213, 80, 152, 197]",,0.0,,0.16,,0.01,,0.22,,0.38,,0.0,
0.23,,"[213, 80, 152, 197]",,0.0,,0.16,,0.01,,0.22,,0.38,,0.0,
0.28,,"[209, 74, 154, 206]",,0.0,,0.06,,0.01,,0.31,,0.33,,0.0,
0.31,,"[209, 69, 155, 205]",,0.0,,0.03,,0.02,,0.12,,0.52,,0.0,
0.31,,"[209, 69, 155, 205]",,0.0,,0.03,,0.02,,0.12,,0.52,,0.0,
0.44,,"[208, 68, 158, 207]",,0.0,,0.03,,0.03,,0.09,,0.41,,0.0,
0.5,,"[210, 73, 153, 205]",,0.0,,0.04,,0.03,,0.21,,0.22,,0.01,
0.51,,"[210, 73, 153, 205]",,0.0,,0.04,,0.02,,0.2,,0.21,,0.01,
0.51,,"[215, 68, 161, 216]",,0.0,,0.02,,0.01,,0.19,,0.27,,0.0,
0.43,,"[209, 70, 166, 220]",,0.0,,0.03,,0.03,,0.28,,0.23,,0.0,
0.42,,"[209, 70, 166, 220]",,0.0,,0.03,,0.03,,0.29,,0.23,,0.0,
0.35,,"[210, 72, 163, 218]",,0.0,,0.04,,0.03,,0.31,,0.26,,0.01,
0.52,,"[208, 74, 165, 212]",,0.0,,0.03,,0.01,,0.21,,0.22,,0.01,
0.52,,"[208, 74, 165, 212]",,0.0,,0.03,,0.01,,0.21,,0.22,,0.01,
0.5,,"[208, 75, 164, 212]",,0.0,,0.04,,0.02,,0.21,,0.24,,0.01,
0.54,,"[211, 68, 165, 221]",,0.0,,0.02,,0.01,,0.23,,0.19,,0.0,
0.57,,"[212, 67, 164, 220]",,0.0,,0.02,,0.01,,0.19,,0.21,,0.0,
0.56,,"[212, 67, 164, 220]",,0.0,,0.02,,0.01,,0.19,,0.21,,0.0,
0.67,,"[217, 70, 158, 214]",,0.0,,0.03,,0.01,,0.1,,0.19,,0.0,
0.64,,"[216, 71, 160, 215]",,0.0,,0.03,,0.01,,0.14,,0.17,,0.0,
0.61,,"[216, 67, 159, 217]",,0.0,,0.03,,0.01,,0.13,,0.22,,0.0,
0.49,,"[219, 63, 159, 220]",,0.0,,0.03,,0.01,,0.15,,0.33,,0.0,
0.49,,"[219, 64, 159, 219]",,0.0,,0.04,,0.01,,0.14,,0.32,,0.0,
0.45,,"[220, 61, 159, 221]",,0.0,,0.03,,0.01,,0.13,,0.37,,0.0,
0.54,,"[218, 55, 161, 226]",,0.0,,0.02,,0.03,,0.16,,0.24,,0.01,
0.56,,"[222, 65, 152, 216]",,0.0,,0.04,,0.02,,0.09,,0.29,,0.0,
0.48,,"[225, 64, 150, 210]",,0.0,,0.03,,0.03,,0.05,,0.41,,0.0,
0.65,,"[213, 54, 161, 228]",,0.0,,0.02,,0.01,,0.05,,0.26,,0.0,
0.61,,"[212, 53, 162, 229]",,0.0,,0.02,,0.01,,0.06,,0.3,,0.0,
0.39,,"[228, 66, 151, 209]",,0.0,,0.04,,0.01,,0.12,,0.43,,0.0,
0.36,,"[220, 49, 161, 222]",,0.0,,0.03,,0.03,,0.22,,0.34,,0.01,
0.36,,"[220, 49, 161, 222]",,0.0,,0.03,,0.03,,0.22,,0.34,,0.01,
0.34,,"[230, 67, 148, 201]",,0.0,,0.05,,0.01,,0.07,,0.53,,0.0,
0.36,,"[230, 66, 147, 203]",,0.0,,0.04,,0.01,,0.06,,0.53,,0.0,
0.36,,"[230, 66, 147, 203]",,0.0,,0.04,,0.0,,0.06,,0.53,,0.0,
0.4,,"[220, 43, 162, 229]",,0.0,,0.02,,0.03,,0.21,,0.34,,0.01,
0.42,,"[223, 51, 156, 220]",,0.0,,0.02,,0.01,,0.18,,0.36,,0.01,
0.42,,"[223, 51, 156, 220]",,0.0,,0.02,,0.01,,0.18,,0.36,,0.01,
0.35,,"[223, 52, 154, 220]",,0.0,,0.03,,0.01,,0.17,,0.43,,0.0,
0.7,,"[219, 42, 156, 222]",,0.0,,0.01,,0.01,,0.12,,0.17,,0.0,
0.57,,"[219, 44, 156, 223]",,0.0,,0.02,,0.03,,0.15,,0.23,,0.0,
0.75,,"[218, 41, 158, 224]",,0.0,,0.01,,0.01,,0.09,,0.14,,0.0,
0.66,,"[214, 41, 157, 224]",,0.0,,0.01,,0.01,,0.18,,0.13,,0.0,
0.66,,"[214, 41, 157, 224]",,0.0,,0.01,,0.01,,0.18,,0.13,,0.0,
0.77,,"[204, 29, 174, 240]",,0.0,,0.01,,0.0,,0.04,,0.17,,0.0,
0.33,,"[231, 69, 131, 186]",,0.0,,0.04,,0.0,,0.14,,0.48,,0.0,
0.4,,"[213, 51, 150, 220]",,0.0,,0.02,,0.01,,0.24,,0.33,,0.0,
0.35,,"[232, 72, 129, 184]",,0.0,,0.04,,0.01,,0.18,,0.43,,0.0,
0.62,,"[206, 47, 152, 224]",,0.0,,0.02,,0.05,,0.16,,0.14,,0.01,
0.62,,"[206, 47, 152, 224]",,0.0,,0.02,,0.05,,0.16,,0.14,,0.01,
0.51,,"[206, 51, 148, 220]",,0.0,,0.03,,0.06,,0.2,,0.19,,0.01,
0.49,,"[209, 61, 143, 214]",,0.0,,0.03,,0.01,,0.09,,0.38,,0.0,
0.49,,"[209, 61, 143, 214]",,0.0,,0.03,,0.01,,0.09,,0.38,,0.0,
0.64,,"[208, 58, 140, 216]",,0.0,,0.02,,0.01,,0.08,,0.23,,0.01,
0.63,,"[207, 62, 143, 213]",,0.0,,0.04,,0.01,,0.06,,0.26,,0.01,
0.64,,"[207, 62, 143, 213]",,0.0,,0.04,,0.01,,0.05,,0.25,,0.01,
0.63,,"[206, 60, 143, 216]",,0.0,,0.05,,0.01,,0.06,,0.23,,0.02,
0.41,,"[218, 73, 134, 194]",,0.0,,0.03,,0.01,,0.09,,0.46,,0.0,
0.41,,"[218, 73, 134, 194]",,0.0,,0.03,,0.01,,0.09,,0.46,,0.0,
