angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.3,,"[231, 85, 121, 172]",,0.0,,0.03,,0.02,,0.21,,0.44,,0.0,
0.51,,"[224, 73, 129, 191]",,0.0,,0.03,,0.01,,0.15,,0.3,,0.0,
0.51,,"[224, 73, 129, 191]",,0.0,,0.03,,0.01,,0.15,,0.3,,0.0,
0.48,,"[223, 70, 129, 197]",,0.0,,0.05,,0.02,,0.18,,0.27,,0.01,
0.24,,"[233, 85, 122, 172]",,0.0,,0.03,,0.03,,0.27,,0.44,,0.0,
0.24,,"[233, 85, 122, 172]",,0.0,,0.03,,0.03,,0.27,,0.44,,0.0,
0.34,,"[235, 85, 123, 180]",,0.0,,0.05,,0.04,,0.13,,0.43,,0.0,
0.12,,"[243, 97, 118, 162]",,0.0,,0.03,,0.02,,0.13,,0.69,,0.0,
0.12,,"[243, 97, 118, 162]",,0.0,,0.03,,0.02,,0.13,,0.69,,0.0,
0.13,,"[242, 100, 119, 158]",,0.0,,0.04,,0.08,,0.12,,0.63,,0.0,
0.37,,"[250, 93, 115, 164]",,0.0,,0.03,,0.06,,0.14,,0.4,,0.0,
0.37,,"[250, 93, 115, 164]",,0.0,,0.03,,0.06,,0.14,,0.4,,0.0,
0.15,,"[251, 93, 115, 161]",,0.0,,0.03,,0.19,,0.28,,0.35,,0.01,
0.23,,"[257, 93, 109, 162]",,0.0,,0.04,,0.19,,0.2,,0.33,,0.01,
0.23,,"[257, 93, 109, 162]",,0.0,,0.04,,0.19,,0.19,,0.34,,0.01,
0.15,,"[260, 84, 108, 166]",,0.0,,0.03,,0.38,,0.19,,0.22,,0.03,
0.15,,"[260, 84, 108, 166]",,0.0,,0.03,,0.38,,0.19,,0.22,,0.03,
0.15,,"[266, 93, 108, 154]",,0.0,,0.03,,0.33,,0.27,,0.19,,0.03,
0.15,0.17,"[271, 93, 99, 149]","[219, 55, 51, 59]",0.0,0.01,0.02,0.32,0.44,0.05,0.2,0.04,0.16,0.4,0.02,0.02
0.15,0.17,"[271, 93, 99, 149]","[219, 55, 51, 59]",0.0,0.01,0.02,0.32,0.44,0.05,0.2,0.04,0.16,0.4,0.02,0.02
0.17,,"[267, 83, 103, 160]",,0.0,,0.04,,0.36,,0.22,,0.14,,0.06,
0.1,,"[263, 84, 100, 155]",,0.0,,0.02,,0.57,,0.15,,0.06,,0.1,
0.11,,"[263, 84, 100, 155]",,0.0,,0.02,,0.57,,0.15,,0.06,,0.1,
0.07,,"[267, 87, 96, 148]",,0.0,,0.02,,0.44,,0.32,,0.09,,0.06,
0.17,,"[261, 86, 98, 152]",,0.0,,0.03,,0.38,,0.25,,0.09,,0.07,
0.17,,"[261, 86, 98, 152]",,0.0,,0.03,,0.39,,0.25,,0.09,,0.07,
0.09,,"[258, 85, 97, 147]",,0.0,,0.02,,0.54,,0.24,,0.06,,0.05,
0.08,,"[245, 95, 96, 134]",,0.0,,0.04,,0.2,,0.59,,0.08,,0.01,
0.08,,"[245, 95, 96, 134]",,0.0,,0.04,,0.2,,0.59,,0.08,,0.01,
0.13,,"[233, 89, 98, 146]",,0.0,,0.12,,0.31,,0.33,,0.05,,0.06,
0.22,,"[219, 86, 97, 137]",,0.0,,0.07,,0.15,,0.4,,0.14,,0.02,
0.22,,"[219, 86, 97, 137]",,0.0,,0.07,,0.15,,0.4,,0.14,,0.02,
0.09,,"[208, 90, 94, 135]",,0.02,,0.03,,0.49,,0.27,,0.03,,0.07,
0.13,,"[192, 83, 90, 133]",,0.0,,0.11,,0.42,,0.13,,0.05,,0.16,
0.13,,"[192, 83, 90, 133]",,0.0,,0.11,,0.42,,0.13,,0.05,,0.16,
0.14,,"[185, 86, 88, 130]",,0.0,,0.13,,0.19,,0.37,,0.07,,0.1,
0.08,,"[181, 85, 88, 130]",,0.0,,0.07,,0.15,,0.58,,0.05,,0.06,
0.08,,"[181, 85, 88, 130]",,0.0,,0.07,,0.15,,0.58,,0.05,,0.06,
0.09,,"[182, 84, 89, 129]",,0.0,,0.06,,0.24,,0.47,,0.06,,0.07,
0.18,,"[200, 92, 84, 121]",,0.0,,0.06,,0.09,,0.55,,0.08,,0.04,
0.18,,"[200, 92, 84, 121]",,0.0,,0.06,,0.09,,0.55,,0.08,,0.04,
0.08,,"[203, 85, 85, 124]",,0.0,,0.08,,0.19,,0.53,,0.06,,0.05,
0.11,,"[231, 75, 84, 121]",,0.0,,0.05,,0.15,,0.6,,0.05,,0.04,
0.39,,"[243, 63, 89, 122]",,0.0,,0.13,,0.05,,0.29,,0.11,,0.03,
0.12,,"[252, 80, 73, 106]",,0.0,,0.05,,0.12,,0.62,,0.03,,0.05,
0.12,,"[252, 80, 73, 106]",,0.0,,0.05,,0.12,,0.62,,0.03,,0.05,
0.25,,"[241, 82, 72, 103]",,0.0,,0.07,,0.18,,0.39,,0.07,,0.04,
0.25,,"[241, 82, 72, 103]",,0.0,,0.07,,0.18,,0.4,,0.07,,0.04,
0.17,,"[239, 77, 70, 106]",,0.0,,0.08,,0.14,,0.47,,0.09,,0.05,
0.11,,"[239, 72, 75, 106]",,0.0,,0.07,,0.28,,0.44,,0.05,,0.04,
0.3,,"[246, 73, 77, 108]",,0.0,,0.07,,0.15,,0.4,,0.04,,0.04,
0.3,,"[246, 73, 77, 108]",,0.0,,0.07,,0.15,,0.4,,0.04,,0.04,
0.43,,"[262, 59, 93, 126]",,0.01,,0.07,,0.01,,0.26,,0.21,,0.01,
0.25,,"[253, 62, 106, 148]",,0.0,,0.04,,0.05,,0.58,,0.07,,0.01,
0.25,,"[253, 62, 106, 148]",,0.0,,0.04,,0.05,,0.58,,0.07,,0.01,
0.28,,"[252, 64, 105, 145]",,0.0,,0.07,,0.05,,0.49,,0.11,,0.01,
0.16,,"[253, 68, 104, 142]",,0.0,,0.06,,0.09,,0.57,,0.1,,0.01,
0.16,,"[253, 68, 104, 142]",,0.0,,0.06,,0.09,,0.57,,0.1,,0.01,
0.14,,"[241, 59, 111, 145]",,0.0,,0.04,,0.07,,0.56,,0.18,,0.01,
0.38,,"[244, 63, 114, 149]",,0.0,,0.03,,0.16,,0.35,,0.07,,0.01,
0.38,,"[244, 63, 114, 149]",,0.0,,0.03,,0.16,,0.35,,0.07,,0.01,
0.2,,"[259, 72, 97, 134]",,0.0,,0.03,,0.07,,0.6,,0.09,,0.01,
0.28,,"[262, 74, 94, 131]",,0.0,,0.03,,0.05,,0.54,,0.09,,0.01,
0.28,,"[262, 74, 94, 131]",,0.0,,0.03,,0.05,,0.54,,0.09,,0.01,
0.22,,"[262, 77, 95, 128]",,0.0,,0.03,,0.07,,0.57,,0.1,,0.01,
0.23,,"[260, 78, 95, 129]",,0.0,,0.05,,0.04,,0.59,,0.09,,0.01,
0.23,,"[260, 78, 95, 129]",,0.0,,0.05,,0.04,,0.59,,0.09,,0.01,
0.39,,"[260, 76, 96, 130]",,0.0,,0.06,,0.02,,0.47,,0.05,,0.01,
0.27,,"[260, 78, 97, 130]",,0.0,,0.06,,0.05,,0.53,,0.07,,0.01,
0.27,,"[260, 78, 97, 130]",,0.0,,0.06,,0.05,,0.53,,0.07,,0.01,
0.3,,"[260, 78, 97, 130]",,0.0,,0.09,,0.02,,0.51,,0.07,,0.01,
0.42,,"[258, 75, 102, 137]",,0.0,,0.05,,0.02,,0.45,,0.06,,0.0,
0.42,,"[258, 75, 102, 137]",,0.0,,0.05,,0.02,,0.45,,0.06,,0.0,
0.51,,"[254, 73, 105, 138]",,0.0,,0.06,,0.02,,0.34,,0.06,,0.01,
0.49,,"[243, 71, 116, 148]",,0.0,,0.11,,0.03,,0.29,,0.08,,0.01,
0.49,,"[243, 71, 116, 148]",,0.0,,0.11,,0.03,,0.29,,0.08,,0.01,
0.48,,"[258, 76, 99, 130]",,0.0,,0.1,,0.05,,0.29,,0.06,,0.01,
0.55,,"[241, 69, 118, 149]",,0.0,,0.11,,0.13,,0.1,,0.08,,0.03,
0.55,,"[241, 69, 118, 149]",,0.0,,0.11,,0.13,,0.1,,0.08,,0.03,
0.39,,"[244, 68, 114, 144]",,0.0,,0.05,,0.3,,0.2,,0.04,,0.02,
0.74,,"[258, 74, 102, 133]",,0.0,,0.04,,0.05,,0.12,,0.04,,0.01,
0.74,,"[258, 74, 102, 133]",,0.0,,0.04,,0.05,,0.12,,0.04,,0.01,
0.75,,"[260, 74, 102, 133]",,0.0,,0.04,,0.02,,0.15,,0.04,,0.01,
0.48,,"[264, 76, 101, 132]",,0.0,,0.04,,0.02,,0.41,,0.05,,0.0,
0.48,,"[264, 76, 101, 132]",,0.0,,0.04,,0.02,,0.41,,0.05,,0.0,
0.59,,"[267, 76, 100, 130]",,0.0,,0.03,,0.02,,0.32,,0.04,,0.0,
0.62,,"[279, 79, 92, 124]",,0.0,,0.05,,0.03,,0.24,,0.05,,0.0,
0.62,,"[279, 79, 92, 124]",,0.0,,0.05,,0.03,,0.24,,0.05,,0.0,
0.63,,"[282, 77, 92, 125]",,0.0,,0.05,,0.01,,0.26,,0.05,,0.0,
0.62,,"[271, 75, 105, 134]",,0.0,,0.01,,0.06,,0.28,,0.03,,0.0,
0.62,,"[271, 75, 105, 134]",,0.0,,0.01,,0.06,,0.28,,0.03,,0.0,
0.75,,"[279, 78, 97, 126]",,0.0,,0.02,,0.04,,0.17,,0.02,,0.0,
0.68,,"[282, 79, 97, 127]",,0.0,,0.03,,0.05,,0.22,,0.02,,0.0,
0.68,,"[282, 79, 97, 127]",,0.0,,0.03,,0.05,,0.22,,0.02,,0.0,
0.71,,"[284, 79, 100, 129]",,0.0,,0.03,,0.05,,0.18,,0.02,,0.0,
0.72,,"[288, 82, 99, 127]",,0.0,,0.02,,0.05,,0.19,,0.01,,0.0,
0.72,,"[288, 82, 99, 127]",,0.0,,0.02,,0.05,,0.19,,0.01,,0.0,
0.77,,"[285, 80, 102, 131]",,0.0,,0.02,,0.04,,0.15,,0.02,,0.0,
0.72,,"[287, 85, 100, 129]",,0.0,,0.02,,0.05,,0.18,,0.01,,0.01,
0.72,,"[287, 85, 100, 129]",,0.0,,0.02,,0.05,,0.18,,0.01,,0.01,
0.69,,"[288, 87, 100, 128]",,0.0,,0.03,,0.06,,0.21,,0.02,,0.0,
0.71,,"[287, 88, 101, 128]",,0.0,,0.02,,0.04,,0.21,,0.02,,0.0,
0.71,,"[287, 88, 101, 128]",,0.0,,0.02,,0.04,,0.21,,0.02,,0.0,
0.68,,"[287, 89, 100, 127]",,0.0,,0.03,,0.04,,0.23,,0.02,,0.0,
0.45,,"[288, 92, 93, 121]",,0.0,,0.05,,0.06,,0.42,,0.03,,0.0,
0.45,,"[288, 92, 93, 121]",,0.0,,0.05,,0.06,,0.42,,0.03,,0.0,
0.68,,"[285, 89, 97, 125]",,0.0,,0.03,,0.04,,0.23,,0.02,,0.0,
0.67,,"[280, 87, 97, 126]",,0.0,,0.03,,0.07,,0.21,,0.02,,0.0,
0.67,,"[280, 87, 97, 126]",,0.0,,0.03,,0.07,,0.21,,0.02,,0.0,
0.71,,"[276, 84, 101, 130]",,0.0,,0.02,,0.04,,0.19,,0.02,,0.0,
0.75,,"[278, 90, 90, 119]",,0.0,,0.06,,0.04,,0.1,,0.05,,0.0,
0.6,,"[266, 86, 102, 127]",,0.0,,0.03,,0.08,,0.24,,0.03,,0.0,
0.71,,"[266, 85, 102, 127]",,0.0,,0.03,,0.04,,0.18,,0.03,,0.0,
0.74,,"[260, 86, 99, 125]",,0.0,,0.03,,0.04,,0.14,,0.04,,0.0,
0.74,,"[260, 86, 99, 125]",,0.0,,0.03,,0.04,,0.14,,0.04,,0.0,
0.82,,"[261, 86, 96, 123]",,0.0,,0.02,,0.02,,0.09,,0.04,,0.0,
0.69,,"[258, 87, 95, 123]",,0.0,,0.07,,0.04,,0.15,,0.05,,0.0,
0.69,,"[258, 87, 95, 123]",,0.0,,0.07,,0.04,,0.15,,0.05,,0.0,
0.67,,"[257, 85, 97, 127]",,0.0,,0.06,,0.06,,0.14,,0.06,,0.0,
0.19,,"[256, 89, 99, 127]",,0.0,,0.12,,0.1,,0.43,,0.15,,0.0,
0.19,,"[256, 89, 99, 127]",,0.0,,0.12,,0.1,,0.43,,0.15,,0.0,
0.19,,"[259, 89, 98, 125]",,0.0,,0.15,,0.1,,0.36,,0.2,,0.0,
0.64,,"[259, 87, 100, 130]",,0.0,,0.07,,0.08,,0.15,,0.06,,0.0,
0.64,,"[259, 87, 101, 130]",,0.0,,0.07,,0.07,,0.16,,0.06,,0.0,
0.7,,"[261, 89, 100, 127]",,0.0,,0.09,,0.03,,0.11,,0.08,,0.0,
0.61,,"[264, 90, 102, 128]",,0.0,,0.09,,0.04,,0.17,,0.1,,0.0,
0.61,,"[264, 90, 102, 128]",,0.0,,0.09,,0.04,,0.17,,0.1,,0.0,
0.63,,"[267, 92, 100, 126]",,0.0,,0.08,,0.03,,0.16,,0.09,,0.0,
0.54,,"[266, 88, 103, 129]",,0.0,,0.1,,0.02,,0.21,,0.13,,0.0,
0.66,,"[265, 83, 105, 134]",,0.0,,0.07,,0.05,,0.16,,0.06,,0.0,
0.65,,"[268, 83, 102, 131]",,0.0,,0.07,,0.02,,0.17,,0.1,,0.0,
0.51,,"[265, 78, 107, 135]",,0.0,,0.06,,0.03,,0.31,,0.09,,0.0,
0.55,,"[268, 78, 103, 132]",,0.0,,0.06,,0.03,,0.24,,0.11,,0.0,
0.61,,"[265, 79, 107, 132]",,0.0,,0.06,,0.05,,0.22,,0.06,,0.0,
0.43,,"[274, 86, 103, 125]",,0.0,,0.13,,0.02,,0.18,,0.23,,0.01,
0.43,,"[274, 86, 103, 125]",,0.0,,0.13,,0.02,,0.18,,0.23,,0.01,
0.47,,"[274, 85, 104, 126]",,0.0,,0.13,,0.04,,0.13,,0.22,,0.01,
0.53,,"[273, 82, 102, 127]",,0.0,,0.2,,0.04,,0.14,,0.09,,0.0,
0.54,,"[273, 82, 102, 127]",,0.0,,0.2,,0.04,,0.14,,0.09,,0.0,
0.8,,"[271, 81, 100, 131]",,0.0,,0.09,,0.01,,0.05,,0.06,,0.0,
0.83,,"[268, 78, 106, 133]",,0.0,,0.05,,0.01,,0.04,,0.07,,0.0,
0.65,,"[270, 78, 103, 131]",,0.0,,0.1,,0.01,,0.08,,0.15,,0.0,
0.71,,"[267, 77, 104, 132]",,0.0,,0.1,,0.01,,0.06,,0.12,,0.0,
0.61,,"[270, 80, 99, 125]",,0.0,,0.15,,0.0,,0.04,,0.19,,0.0,
0.73,,"[265, 77, 103, 130]",,0.0,,0.1,,0.0,,0.02,,0.16,,0.0,
0.62,,"[262, 75, 104, 130]",,0.0,,0.14,,0.0,,0.02,,0.21,,0.0,
0.47,,"[256, 75, 103, 127]",,0.0,,0.07,,0.0,,0.04,,0.41,,0.0,
0.47,,"[256, 75, 103, 127]",,0.0,,0.07,,0.0,,0.04,,0.41,,0.0,
0.59,,"[250, 73, 106, 130]",,0.0,,0.08,,0.0,,0.02,,0.3,,0.0,
0.38,,"[244, 73, 106, 129]",,0.0,,0.13,,0.0,,0.04,,0.44,,0.0,
0.38,,"[244, 73, 106, 129]",,0.0,,0.13,,0.0,,0.04,,0.44,,0.0,
0.59,,"[241, 79, 103, 123]",,0.0,,0.11,,0.0,,0.04,,0.26,,0.0,
0.55,,"[239, 79, 102, 124]",,0.0,,0.08,,0.0,,0.05,,0.32,,0.0,
0.52,,"[237, 79, 102, 124]",,0.0,,0.09,,0.0,,0.06,,0.33,,0.0,
0.34,,"[234, 78, 104, 129]",,0.0,,0.12,,0.0,,0.03,,0.51,,0.0,
0.39,,"[234, 83, 103, 125]",,0.0,,0.14,,0.0,,0.04,,0.43,,0.0,
0.35,,"[228, 82, 110, 131]",,0.0,,0.12,,0.0,,0.04,,0.49,,0.0,
0.3,,"[233, 89, 103, 123]",,0.0,,0.14,,0.0,,0.05,,0.51,,0.0,
0.33,,"[233, 90, 103, 128]",,0.0,,0.1,,0.0,,0.05,,0.52,,0.0,
0.33,,"[233, 90, 103, 128]",,0.0,,0.1,,0.0,,0.05,,0.52,,0.0,
0.26,,"[231, 89, 105, 130]",,0.0,,0.11,,0.0,,0.08,,0.55,,0.0,
0.19,,"[230, 89, 106, 131]",,0.0,,0.08,,0.0,,0.06,,0.67,,0.0,
0.19,,"[230, 89, 106, 131]",,0.0,,0.08,,0.0,,0.06,,0.67,,0.0,
0.21,,"[231, 89, 105, 133]",,0.0,,0.05,,0.0,,0.04,,0.7,,0.0,
0.24,,"[229, 89, 106, 134]",,0.0,,0.04,,0.0,,0.05,,0.67,,0.0,
0.36,,"[229, 88, 106, 136]",,0.0,,0.02,,0.0,,0.04,,0.57,,0.0,
0.45,,"[229, 86, 107, 139]",,0.0,,0.02,,0.0,,0.06,,0.48,,0.0,
0.35,,"[225, 85, 113, 140]",,0.0,,0.01,,0.0,,0.05,,0.59,,0.0,
0.36,,"[227, 85, 110, 140]",,0.0,,0.02,,0.0,,0.04,,0.57,,0.0,
0.35,,"[228, 84, 111, 141]",,0.0,,0.02,,0.0,,0.05,,0.58,,0.0,
0.46,,"[230, 79, 110, 147]",,0.0,,0.01,,0.0,,0.09,,0.44,,0.0,
0.46,,"[230, 79, 110, 147]",,0.0,,0.01,,0.0,,0.09,,0.44,,0.0,
0.45,,"[230, 79, 113, 148]",,0.0,,0.02,,0.0,,0.07,,0.46,,0.0,
0.35,,"[229, 76, 117, 153]",,0.0,,0.02,,0.0,,0.08,,0.56,,0.0,
0.35,,"[229, 76, 117, 153]",,0.0,,0.02,,0.0,,0.08,,0.56,,0.0,
0.41,,"[228, 78, 120, 155]",,0.0,,0.03,,0.0,,0.12,,0.42,,0.01,
0.27,,"[230, 83, 116, 148]",,0.0,,0.06,,0.0,,0.08,,0.58,,0.0,
0.25,,"[231, 80, 116, 153]",,0.0,,0.03,,0.0,,0.11,,0.61,,0.0,
0.32,,"[229, 79, 120, 155]",,0.0,,0.01,,0.0,,0.11,,0.55,,0.0,
0.51,,"[230, 77, 123, 164]",,0.0,,0.02,,0.01,,0.17,,0.29,,0.0,
0.22,,"[232, 84, 122, 155]",,0.0,,0.05,,0.0,,0.08,,0.65,,0.0,
0.28,,"[234, 83, 120, 155]",,0.0,,0.02,,0.01,,0.1,,0.6,,0.0,
0.41,,"[235, 82, 124, 165]",,0.0,,0.04,,0.01,,0.17,,0.36,,0.0,
0.41,,"[235, 82, 124, 165]",,0.0,,0.04,,0.01,,0.17,,0.36,,0.0,
0.33,,"[234, 82, 125, 164]",,0.0,,0.04,,0.01,,0.13,,0.49,,0.0,
0.32,,"[233, 80, 127, 166]",,0.0,,0.04,,0.01,,0.12,,0.51,,0.0,
0.32,,"[233, 80, 127, 166]",,0.0,,0.04,,0.01,,0.12,,0.51,,0.0,
0.3,,"[233, 81, 127, 164]",,0.0,,0.04,,0.01,,0.14,,0.5,,0.0,
